ProductID,ProductName,ProductDescription,BrandName,ProductNumber,Color,ProductModel,ProductCategoryID,CategoryName,ListPrice,StandardCost,Weight,WeightUom,ProductStatus,CreatedDate,SellStartDate,SellEndDate,IsoCurrencyCode,UpdatedDate,CreatedBy,UpdatedBy,GoldLoadTimestamp
80,"Mountain-200 Black, 46","Mountain-200 Black, 46",Contoso Outdoor,None,Black,None,5,Mountain Bikes,2294.99,1251.98,10945.13,None,active,1/10/2018,3/1/2018,None,USD,8/18/2025,SampleGen,SampleGen,2025-08-26 22:35:41.496602
81,"Mountain-300 Black, 38","Mountain-300 Black, 38",Contoso Outdoor,None,Black,None,5,Mountain Bikes,1079.99,598.44,11498.51,None,active,1/10/2018,3/1/2018,None,USD,8/18/2025,SampleGen,SampleGen,2025-08-26 22:35:41.496602
82,"Mountain-300 Black, 40","Mountain-300 Black, 40",Contoso Outdoor,None,Black,None,5,Mountain Bikes,1079.99,598.44,11689.01,None,active,1/10/2018,3/1/2018,None,USD,8/18/2025,SampleGen,SampleGen,2025-08-26 22:35:41.496602
83,"Mountain-300 Black, 44","Mountain-300 Black, 44",Contoso Outdoor,None,Black,None,5,Mountain Bikes,1079.99,598.44,11852.31,None,active,1/10/2018,3/1/2018,None,USD,8/18/2025,SampleGen,SampleGen,2025-08-26 22:35:41.496602
84,"Mountain-300 Black, 48","Mountain-300 Black, 48",Contoso Outdoor,None,Black,None,5,Mountain Bikes,1079.99,598.44,11983.85,None,active,1/10/2018,3/1/2018,None,USD,8/18/2025,SampleGen,SampleGen,2025-08-26 22:35:41.496602
85,"Road-250 Red, 44","Road-250 Red, 44",Contoso Outdoor,None,Red,None,6,Road Bikes,2443.35,1518.79,6699.52,None,active,1/10/2018,3/1/2018,None,USD,8/18/2025,SampleGen,SampleGen,2025-08-26 22:35:41.496602
86,"Road-250 Red, 48","Road-250 Red, 48",Contoso Outdoor,None,Red,None,6,Road Bikes,2443.35,1518.79,6862.82,None,active,1/10/2018,3/1/2018,None,USD,8/18/2025,SampleGen,SampleGen,2025-08-26 22:35:41.496602
87,"Road-250 Red, 52","Road-250 Red, 52",Contoso Outdoor,None,Red,None,6,Road Bikes,2443.35,1518.79,6994.36,None,active,1/10/2018,3/1/2018,None,USD,8/18/2025,SampleGen,SampleGen,2025-08-26 22:35:41.496602
88,"Road-250 Red, 58","Road-250 Red, 58",Contoso Outdoor,None,Red,None,6,Road Bikes,2443.35,1554.95,7162.19,None,active,1/10/2018,3/1/2018,None,USD,8/18/2025,SampleGen,SampleGen,2025-08-26 22:35:41.496602
89,"Road-250 Black, 44","Road-250 Black, 44",Contoso Outdoor,None,Black,None,6,Road Bikes,2443.35,1554.95,6699.52,None,active,1/10/2018,3/1/2018,None,USD,8/18/2025,SampleGen,SampleGen,2025-08-26 22:35:41.496602
90,"Road-250 Black, 48","Road-250 Black, 48",Contoso Outdoor,None,Black,None,6,Road Bikes,2443.35,1554.95,6862.82,None,active,1/10/2018,3/1/2018,None,USD,8/18/2025,SampleGen,SampleGen,2025-08-26 22:35:41.496602
91,"Road-250 Black, 52","Road-250 Black, 52",Contoso Outdoor,None,Black,None,6,Road Bikes,2443.35,1554.95,6994.36,None,active,1/10/2018,3/1/2018,None,USD,8/18/2025,SampleGen,SampleGen,2025-08-26 22:35:41.496602
92,"Road-250 Black, 58","Road-250 Black, 58",Contoso Outdoor,None,Black,None,6,Road Bikes,2443.35,1554.95,7112.29,None,active,1/10/2018,3/1/2018,None,USD,8/18/2025,SampleGen,SampleGen,2025-08-26 22:35:41.496602
93,"Road-550-W Yellow, 38","Road-550-W Yellow, 38",Contoso Outdoor,None,Yellow,None,6,Road Bikes,1120.49,713.08,7869.79,None,active,1/10/2018,3/1/2018,None,USD,8/18/2025,SampleGen,SampleGen,2025-08-26 22:35:41.496602
94,"Road-550-W Yellow, 40","Road-550-W Yellow, 40",Contoso Outdoor,None,Yellow,None,6,Road Bikes,1120.49,713.08,8060.29,None,active,1/10/2018,3/1/2018,None,USD,8/18/2025,SampleGen,SampleGen,2025-08-26 22:35:41.496602
95,"Road-550-W Yellow, 42","Road-550-W Yellow, 42",Contoso Outdoor,None,Yellow,None,6,Road Bikes,1120.49,713.08,8223.59,None,active,1/10/2018,3/1/2018,None,USD,8/18/2025,SampleGen,SampleGen,2025-08-26 22:35:41.496602
96,"Road-550-W Yellow, 44","Road-550-W Yellow, 44",Contoso Outdoor,None,Yellow,None,6,Road Bikes,1120.49,713.08,8355.13,None,active,1/10/2018,3/1/2018,None,USD,8/18/2025,SampleGen,SampleGen,2025-08-26 22:35:41.496602
97,"Road-550-W Yellow, 48","Road-550-W Yellow, 48",Contoso Outdoor,None,Yellow,None,6,Road Bikes,1120.49,713.08,8473.06,None,active,1/10/2018,3/1/2018,None,USD,8/18/2025,SampleGen,SampleGen,2025-08-26 22:35:41.496602
98,LL Fork,LL Fork,Contoso Outdoor,None,None,None,14,Forks,148.22,65.81,None,None,active,1/10/2018,3/1/2018,None,USD,8/18/2025,SampleGen,SampleGen,2025-08-26 22:35:41.496602
99,ML Fork,ML Fork,Contoso Outdoor,None,None,None,14,Forks,175.49,77.92,None,None,active,1/10/2018,3/1/2018,None,USD,8/18/2025,SampleGen,SampleGen,2025-08-26 22:35:41.496602
100,HL Fork,HL Fork,Contoso Outdoor,None,None,None,14,Forks,229.49,101.89,None,None,active,1/10/2018,3/1/2018,None,USD,8/18/2025,SampleGen,SampleGen,2025-08-26 22:35:41.496602
101,LL Headset,LL Headset,Contoso Outdoor,None,None,None,15,Headsets,34.20,15.18,None,None,active,1/10/2018,3/1/2018,None,USD,8/18/2025,SampleGen,SampleGen,2025-08-26 22:35:41.496602
102,ML Headset,ML Headset,Contoso Outdoor,None,None,None,15,Headsets,102.29,45.42,None,None,active,1/10/2018,3/1/2018,None,USD,8/18/2025,SampleGen,SampleGen,2025-08-26 22:35:41.496602
103,HL Headset,HL Headset,Contoso Outdoor,None,None,None,15,Headsets,124.73,55.38,None,None,active,1/10/2018,3/1/2018,None,USD,8/18/2025,SampleGen,SampleGen,2025-08-26 22:35:41.496602
104,LL Mountain Handlebars,LL Mountain Handlebars,Contoso Outdoor,None,None,None,8,Handlebars,44.54,19.78,None,None,active,1/10/2018,3/1/2018,None,USD,8/18/2025,SampleGen,SampleGen,2025-08-26 22:35:41.496602
105,ML Mountain Handlebars,ML Mountain Handlebars,Contoso Outdoor,None,None,None,8,Handlebars,61.92,27.49,None,None,active,1/10/2018,3/1/2018,None,USD,8/18/2025,SampleGen,SampleGen,2025-08-26 22:35:41.496602
106,HL Mountain Handlebars,HL Mountain Handlebars,Contoso Outdoor,None,None,None,8,Handlebars,120.27,53.40,None,None,active,1/10/2018,3/1/2018,None,USD,8/18/2025,SampleGen,SampleGen,2025-08-26 22:35:41.496602
107,LL Road Handlebars,LL Road Handlebars,Contoso Outdoor,None,None,None,8,Handlebars,44.54,19.78,None,None,active,1/10/2018,3/1/2018,None,USD,8/18/2025,SampleGen,SampleGen,2025-08-26 22:35:41.496602
108,ML Road Handlebars,ML Road Handlebars,Contoso Outdoor,None,None,None,8,Handlebars,61.92,27.49,None,None,active,1/10/2018,3/1/2018,None,USD,8/18/2025,SampleGen,SampleGen,2025-08-26 22:35:41.496602
109,HL Road Handlebars,HL Road Handlebars,Contoso Outdoor,None,None,None,8,Handlebars,120.27,53.40,None,None,active,1/10/2018,3/1/2018,None,USD,8/18/2025,SampleGen,SampleGen,2025-08-26 22:35:41.496602
110,"ML Mountain Frame - Black, 38","ML Mountain Frame - Black, 38",Contoso Outdoor,None,Black,None,16,Mountain Frames,348.76,185.82,1238.3,None,active,1/10/2018,3/1/2018,None,USD,8/18/2025,SampleGen,SampleGen,2025-08-26 22:35:41.496602
111,LL Mountain Front Wheel,LL Mountain Front Wheel,Contoso Outdoor,None,Black,None,21,Wheels,60.75,26.97,None,None,active,1/10/2018,3/1/2018,None,USD,8/18/2025,SampleGen,SampleGen,2025-08-26 22:35:41.496602
112,ML Mountain Front Wheel,ML Mountain Front Wheel,Contoso Outdoor,None,Black,None,21,Wheels,209.03,92.81,None,None,active,1/10/2018,3/1/2018,None,USD,8/18/2025,SampleGen,SampleGen,2025-08-26 22:35:41.496602
113,HL Mountain Front Wheel,HL Mountain Front Wheel,Contoso Outdoor,None,Black,None,21,Wheels,300.22,133.30,None,None,active,1/10/2018,3/1/2018,None,USD,8/18/2025,SampleGen,SampleGen,2025-08-26 22:35:41.496602
114,LL Road Front Wheel,LL Road Front Wheel,Contoso Outdoor,None,Black,None,21,Wheels,85.57,37.99,900.0,None,active,1/10/2018,3/1/2018,None,USD,8/18/2025,SampleGen,SampleGen,2025-08-26 22:35:41.496602
115,ML Road Front Wheel,ML Road Front Wheel,Contoso Outdoor,None,Black,None,21,Wheels,248.39,110.28,850.0,None,active,1/10/2018,3/1/2018,None,USD,8/18/2025,SampleGen,SampleGen,2025-08-26 22:35:41.496602
116,HL Road Front Wheel,HL Road Front Wheel,Contoso Outdoor,None,Black,None,21,Wheels,330.06,146.55,650.0,None,active,1/10/2018,3/1/2018,None,USD,8/18/2025,SampleGen,SampleGen,2025-08-26 22:35:41.496602
117,Touring Front Wheel,Touring Front Wheel,Contoso Outdoor,None,Black,None,21,Wheels,218.01,96.80,None,None,active,1/10/2018,3/1/2018,None,USD,8/18/2025,SampleGen,SampleGen,2025-08-26 22:35:41.496602
118,"ML Road Frame-W - Yellow, 38","ML Road Frame-W - Yellow, 38",Contoso Outdoor,None,Yellow,None,18,Road Frames,594.83,360.94,988.83,None,active,1/10/2018,3/1/2018,None,USD,8/18/2025,SampleGen,SampleGen,2025-08-26 22:35:41.496602
119,LL Mountain Rear Wheel,LL Mountain Rear Wheel,Contoso Outdoor,None,Black,None,21,Wheels,87.75,38.96,None,None,active,1/10/2018,3/1/2018,None,USD,8/18/2025,SampleGen,SampleGen,2025-08-26 22:35:41.496602
120,ML Mountain Rear Wheel,ML Mountain Rear Wheel,Contoso Outdoor,None,Black,None,21,Wheels,236.03,104.80,None,None,active,1/10/2018,3/1/2018,None,USD,8/18/2025,SampleGen,SampleGen,2025-08-26 22:35:41.496602
121,HL Mountain Rear Wheel,HL Mountain Rear Wheel,Contoso Outdoor,None,Black,None,21,Wheels,327.22,145.28,None,None,active,1/10/2018,3/1/2018,None,USD,8/18/2025,SampleGen,SampleGen,2025-08-26 22:35:41.496602
122,LL Road Rear Wheel,LL Road Rear Wheel,Contoso Outdoor,None,Black,None,21,Wheels,112.57,49.98,1050.0,None,active,1/10/2018,3/1/2018,None,USD,8/18/2025,SampleGen,SampleGen,2025-08-26 22:35:41.496602
123,ML Road Rear Wheel,ML Road Rear Wheel,Contoso Outdoor,None,Black,None,21,Wheels,275.39,122.27,1000.0,None,active,1/10/2018,3/1/2018,None,USD,8/18/2025,SampleGen,SampleGen,2025-08-26 22:35:41.496602
124,HL Road Rear Wheel,HL Road Rear Wheel,Contoso Outdoor,None,Black,None,21,Wheels,357.06,158.53,890.0,None,active,1/10/2018,3/1/2018,None,USD,8/18/2025,SampleGen,SampleGen,2025-08-26 22:35:41.496602
125,Touring Rear Wheel,Touring Rear Wheel,Contoso Outdoor,None,Black,None,21,Wheels,245.01,108.78,None,None,active,1/10/2018,3/1/2018,None,USD,8/18/2025,SampleGen,SampleGen,2025-08-26 22:35:41.496602
126,"ML Mountain Frame - Black, 40","ML Mountain Frame - Black, 40",Contoso Outdoor,None,Black,None,16,Mountain Frames,348.76,185.82,1256.44,None,active,1/10/2018,3/1/2018,None,USD,8/18/2025,SampleGen,SampleGen,2025-08-26 22:35:41.496602
127,"ML Mountain Frame - Black, 44","ML Mountain Frame - Black, 44",Contoso Outdoor,None,Black,None,16,Mountain Frames,348.76,185.82,1274.59,None,active,1/10/2018,3/1/2018,None,USD,8/18/2025,SampleGen,SampleGen,2025-08-26 22:35:41.496602
128,"ML Mountain Frame - Black, 48","ML Mountain Frame - Black, 48",Contoso Outdoor,None,Black,None,16,Mountain Frames,348.76,185.82,1292.73,None,active,1/10/2018,3/1/2018,None,USD,8/18/2025,SampleGen,SampleGen,2025-08-26 22:35:41.496602
129,"ML Road Frame-W - Yellow, 40","ML Road Frame-W - Yellow, 40",Contoso Outdoor,None,Yellow,None,18,Road Frames,594.83,360.94,1006.97,None,active,1/10/2018,3/1/2018,None,USD,8/18/2025,SampleGen,SampleGen,2025-08-26 22:35:41.496602
130,"ML Road Frame-W - Yellow, 42","ML Road Frame-W - Yellow, 42",Contoso Outdoor,None,Yellow,None,18,Road Frames,594.83,360.94,1025.11,None,active,1/10/2018,3/1/2018,None,USD,8/18/2025,SampleGen,SampleGen,2025-08-26 22:35:41.496602
131,"ML Road Frame-W - Yellow, 44","ML Road Frame-W - Yellow, 44",Contoso Outdoor,None,Yellow,None,18,Road Frames,594.83,360.94,1043.26,None,active,1/10/2018,3/1/2018,None,USD,8/18/2025,SampleGen,SampleGen,2025-08-26 22:35:41.496602
132,"ML Road Frame-W - Yellow, 48","ML Road Frame-W - Yellow, 48",Contoso Outdoor,None,Yellow,None,18,Road Frames,594.83,360.94,1061.4,None,active,1/10/2018,3/1/2018,None,USD,8/18/2025,SampleGen,SampleGen,2025-08-26 22:35:41.496602
133,"HL Road Frame - Black, 62","HL Road Frame - Black, 62",Contoso Outdoor,None,Black,None,18,Road Frames,1431.50,868.63,1043.26,None,active,1/10/2018,3/1/2018,None,USD,8/18/2025,SampleGen,SampleGen,2025-08-26 22:35:41.496602
134,"HL Road Frame - Black, 44","HL Road Frame - Black, 44",Contoso Outdoor,None,Black,None,18,Road Frames,1431.50,868.63,961.61,None,active,1/10/2018,3/1/2018,None,USD,8/18/2025,SampleGen,SampleGen,2025-08-26 22:35:41.496602
135,"HL Road Frame - Black, 48","HL Road Frame - Black, 48",Contoso Outdoor,None,Black,None,18,Road Frames,1431.50,868.63,979.75,None,active,1/10/2018,3/1/2018,None,USD,8/18/2025,SampleGen,SampleGen,2025-08-26 22:35:41.496602
136,"HL Road Frame - Black, 52","HL Road Frame - Black, 52",Contoso Outdoor,None,Black,None,18,Road Frames,1431.50,868.63,997.9,None,active,1/10/2018,3/1/2018,None,USD,8/18/2025,SampleGen,SampleGen,2025-08-26 22:35:41.496602
137,"Men's Sports Shorts, S","Men's Sports Shorts, S",Contoso Outdoor,None,Black,None,26,Shorts,59.99,24.75,None,None,active,1/10/2018,3/1/2018,None,USD,8/18/2025,SampleGen,SampleGen,2025-08-26 22:35:41.496602
138,"Touring-Panniers, Large","Touring-Panniers, Large",Contoso Outdoor,None,Grey,None,39,Panniers,125.00,51.56,None,None,active,1/10/2018,3/1/2018,None,USD,8/18/2025,SampleGen,SampleGen,2025-08-26 22:35:41.496602
139,Cable Lock,Cable Lock,Contoso Outdoor,None,None,None,38,Locks,25.00,10.31,None,None,active,1/10/2018,3/1/2018,None,USD,8/18/2025,SampleGen,SampleGen,2025-08-26 22:35:41.496602
140,Minipump,Minipump,Contoso Outdoor,None,None,None,40,Pumps,19.99,8.25,None,None,active,1/10/2018,3/1/2018,None,USD,8/18/2025,SampleGen,SampleGen,2025-08-26 22:35:41.496602
141,Mountain Pump,Mountain Pump,Contoso Outdoor,None,None,None,40,Pumps,24.99,10.31,None,None,active,1/10/2018,3/1/2018,None,USD,8/18/2025,SampleGen,SampleGen,2025-08-26 22:35:41.496602
142,Taillights - Battery-Powered,Taillights - Battery-Powered,Contoso Outdoor,None,None,None,37,Lights,13.99,5.77,None,None,active,1/10/2018,3/1/2018,None,USD,8/18/2025,SampleGen,SampleGen,2025-08-26 22:35:41.496602
143,Headlights - Dual-Beam,Headlights - Dual-Beam,Contoso Outdoor,None,None,None,37,Lights,34.99,14.43,None,None,active,1/10/2018,3/1/2018,None,USD,8/18/2025,SampleGen,SampleGen,2025-08-26 22:35:41.496602
144,Headlights - Weatherproof,Headlights - Weatherproof,Contoso Outdoor,None,None,None,37,Lights,44.99,18.56,None,None,active,1/10/2018,3/1/2018,None,USD,8/18/2025,SampleGen,SampleGen,2025-08-26 22:35:41.496602
145,"Men's Sports Shorts, M","Men's Sports Shorts, M",Contoso Outdoor,None,Black,None,26,Shorts,59.99,24.75,None,None,active,1/10/2018,3/1/2018,None,USD,8/18/2025,SampleGen,SampleGen,2025-08-26 22:35:41.496602
146,"Men's Sports Shorts, L","Men's Sports Shorts, L",Contoso Outdoor,None,Black,None,26,Shorts,59.99,24.75,None,None,active,1/10/2018,3/1/2018,None,USD,8/18/2025,SampleGen,SampleGen,2025-08-26 22:35:41.496602
147,"Men's Sports Shorts, XL","Men's Sports Shorts, XL",Contoso Outdoor,None,Black,None,26,Shorts,59.99,24.75,None,None,active,1/10/2018,3/1/2018,None,USD,8/18/2025,SampleGen,SampleGen,2025-08-26 22:35:41.496602
148,"Women's Tights, S","Women's Tights, S",Contoso Outdoor,None,Black,None,28,Tights,74.99,30.93,None,None,active,1/10/2018,3/1/2018,None,USD,8/18/2025,SampleGen,SampleGen,2025-08-26 22:35:41.496602
149,"Women's Tights, M","Women's Tights, M",Contoso Outdoor,None,Black,None,28,Tights,74.99,30.93,None,None,active,1/10/2018,3/1/2018,None,USD,8/18/2025,SampleGen,SampleGen,2025-08-26 22:35:41.496602
150,"Women's Tights, L","Women's Tights, L",Contoso Outdoor,None,Black,None,28,Tights,74.99,30.93,None,None,active,1/10/2018,3/1/2018,None,USD,8/18/2025,SampleGen,SampleGen,2025-08-26 22:35:41.496602
151,"Men's Bib-Shorts, S","Men's Bib-Shorts, S",Contoso Outdoor,None,Multi,None,22,Bib-Shorts,89.99,37.12,None,None,active,1/10/2018,3/1/2018,None,USD,8/18/2025,SampleGen,SampleGen,2025-08-26 22:35:41.496602
152,"Men's Bib-Shorts, M","Men's Bib-Shorts, M",Contoso Outdoor,None,Multi,None,22,Bib-Shorts,89.99,37.12,None,None,active,1/10/2018,3/1/2018,None,USD,8/18/2025,SampleGen,SampleGen,2025-08-26 22:35:41.496602
153,"Men's Bib-Shorts, L","Men's Bib-Shorts, L",Contoso Outdoor,None,Multi,None,22,Bib-Shorts,89.99,37.12,None,None,active,1/10/2018,3/1/2018,None,USD,8/18/2025,SampleGen,SampleGen,2025-08-26 22:35:41.496602
154,"Half-Finger Gloves, S","Half-Finger Gloves, S",Contoso Outdoor,None,Black,None,24,Gloves,24.49,9.16,None,None,active,1/10/2018,3/1/2018,None,USD,8/18/2025,SampleGen,SampleGen,2025-08-26 22:35:41.496602
155,"Half-Finger Gloves, M","Half-Finger Gloves, M",Contoso Outdoor,None,Black,None,24,Gloves,24.49,9.16,None,None,active,1/10/2018,3/1/2018,None,USD,8/18/2025,SampleGen,SampleGen,2025-08-26 22:35:41.496602
156,"Half-Finger Gloves, L","Half-Finger Gloves, L",Contoso Outdoor,None,Black,None,24,Gloves,24.49,9.16,None,None,active,1/10/2018,3/1/2018,None,USD,8/18/2025,SampleGen,SampleGen,2025-08-26 22:35:41.496602
157,"Full-Finger Gloves, S","Full-Finger Gloves, S",Contoso Outdoor,None,Black,None,24,Gloves,37.99,15.67,None,None,active,1/10/2018,3/1/2018,None,USD,8/18/2025,SampleGen,SampleGen,2025-08-26 22:35:41.496602
158,"Full-Finger Gloves, M","Full-Finger Gloves, M",Contoso Outdoor,None,Black,None,24,Gloves,37.99,15.67,None,None,active,1/10/2018,3/1/2018,None,USD,8/18/2025,SampleGen,SampleGen,2025-08-26 22:35:41.496602
159,"Full-Finger Gloves, L","Full-Finger Gloves, L",Contoso Outdoor,None,Black,None,24,Gloves,37.99,15.67,None,None,active,1/10/2018,3/1/2018,None,USD,8/18/2025,SampleGen,SampleGen,2025-08-26 22:35:41.496602
160,"Classic Vest, S","Classic Vest, S",Contoso Outdoor,None,Blue,None,29,Vests,63.50,23.75,None,None,active,1/10/2018,3/1/2018,None,USD,8/18/2025,SampleGen,SampleGen,2025-08-26 22:35:41.496602
161,"Classic Vest, M","Classic Vest, M",Contoso Outdoor,None,Blue,None,29,Vests,63.50,23.75,None,None,active,1/10/2018,3/1/2018,None,USD,8/18/2025,SampleGen,SampleGen,2025-08-26 22:35:41.496602
162,"Classic Vest, L","Classic Vest, L",Contoso Outdoor,None,Blue,None,29,Vests,63.50,23.75,None,None,active,1/10/2018,3/1/2018,None,USD,8/18/2025,SampleGen,SampleGen,2025-08-26 22:35:41.496602
163,"Women's Mountain Shorts, S","Women's Mountain Shorts, S",Contoso Outdoor,None,Black,None,26,Shorts,69.99,26.18,None,None,active,1/10/2018,3/1/2018,None,USD,8/18/2025,SampleGen,SampleGen,2025-08-26 22:35:41.496602
164,"Women's Mountain Shorts, M","Women's Mountain Shorts, M",Contoso Outdoor,None,Black,None,26,Shorts,69.99,26.18,None,None,active,1/10/2018,3/1/2018,None,USD,8/18/2025,SampleGen,SampleGen,2025-08-26 22:35:41.496602
