ProductID,ProductName,ProductDescription,BrandName,ProductNumber,Color,ProductModel,ProductCategoryID,CategoryName,ListPrice,StandardCost,Weight,WeightUom,ProductStatus,CreatedDate,SellStartDate,SellEndDate,IsoCurrencyCode,UpdatedDate,CreatedBy,UpdatedBy,GoldLoadTimestamp
165,"Women's Mountain Shorts, L","Women's Mountain Shorts, L",Contoso Outdoor,None,Black,None,26,Shorts,69.99,26.18,None,None,active,1/10/2018,3/1/2018,None,USD,8/18/2025,SampleGen,SampleGen,2025-08-26 22:35:41.496602
166,Water Bottle - 30 oz.,Water Bottle - 30 oz.,Contoso Outdoor,None,None,None,32,Bottles and Cages,4.99,1.87,None,None,active,1/10/2018,3/1/2018,None,USD,8/18/2025,SampleGen,SampleGen,2025-08-26 22:35:41.496602
167,Mountain Bottle Cage,Mountain Bottle Cage,Contoso Outdoor,None,None,None,32,Bottles and Cages,9.99,3.74,None,None,active,1/10/2018,3/1/2018,None,USD,8/18/2025,SampleGen,SampleGen,2025-08-26 22:35:41.496602
168,Road Bottle Cage,Road Bottle Cage,Contoso Outdoor,None,None,None,32,Bottles and Cages,8.99,3.36,None,None,active,1/10/2018,3/1/2018,None,USD,8/18/2025,SampleGen,SampleGen,2025-08-26 22:35:41.496602
169,Patch Kit/8 Patches,Patch Kit/8 Patches,Contoso Outdoor,None,None,None,41,Tires and Tubes,2.29,0.86,None,None,active,1/10/2018,3/1/2018,None,USD,8/18/2025,SampleGen,SampleGen,2025-08-26 22:35:41.496602
170,"Racing Socks, M","Racing Socks, M",Contoso Outdoor,None,White,None,27,Socks,8.99,3.36,None,None,active,1/10/2018,3/1/2018,None,USD,8/18/2025,SampleGen,SampleGen,2025-08-26 22:35:41.496602
171,"Racing Socks, L","Racing Socks, L",Contoso Outdoor,None,White,None,27,Socks,8.99,3.36,None,None,active,1/10/2018,3/1/2018,None,USD,8/18/2025,SampleGen,SampleGen,2025-08-26 22:35:41.496602
172,Hitch Rack - 4-Bike,Hitch Rack - 4-Bike,Contoso Outdoor,None,None,None,30,Bike Racks,120.00,44.88,None,None,active,1/10/2018,3/1/2018,None,USD,8/18/2025,SampleGen,SampleGen,2025-08-26 22:35:41.496602
173,Bike Wash - Dissolver,Bike Wash - Dissolver,Contoso Outdoor,None,None,None,33,Cleaners,7.95,2.97,None,None,active,1/10/2018,3/1/2018,None,USD,8/18/2025,SampleGen,SampleGen,2025-08-26 22:35:41.496602
174,Fender Set - Mountain,Fender Set - Mountain,Contoso Outdoor,None,None,None,34,Fenders,21.98,8.22,None,None,active,1/10/2018,3/1/2018,None,USD,8/18/2025,SampleGen,SampleGen,2025-08-26 22:35:41.496602
175,All-Purpose Bike Stand,All-Purpose Bike Stand,Contoso Outdoor,None,None,None,31,Bike Stands,159.00,59.47,None,None,active,1/10/2018,3/1/2018,None,USD,8/18/2025,SampleGen,SampleGen,2025-08-26 22:35:41.496602
176,Hydration Pack - 70 oz.,Hydration Pack - 70 oz.,Contoso Outdoor,None,Silver,None,36,Hydration Packs,54.99,20.57,None,None,active,1/10/2018,3/1/2018,None,USD,8/18/2025,SampleGen,SampleGen,2025-08-26 22:35:41.496602
177,"Short-Sleeve Classic Jersey, S","Short-Sleeve Classic Jersey, S",Contoso Outdoor,None,Yellow,None,25,Jerseys,53.99,41.57,None,None,active,1/10/2018,3/1/2018,None,USD,8/18/2025,SampleGen,SampleGen,2025-08-26 22:35:41.496602
178,"Short-Sleeve Classic Jersey, M","Short-Sleeve Classic Jersey, M",Contoso Outdoor,None,Yellow,None,25,Jerseys,53.99,41.57,None,None,active,1/10/2018,3/1/2018,None,USD,8/18/2025,SampleGen,SampleGen,2025-08-26 22:35:41.496602
179,"Short-Sleeve Classic Jersey, L","Short-Sleeve Classic Jersey, L",Contoso Outdoor,None,Yellow,None,25,Jerseys,53.99,41.57,None,None,active,1/10/2018,3/1/2018,None,USD,8/18/2025,SampleGen,SampleGen,2025-08-26 22:35:41.496602
180,"Short-Sleeve Classic Jersey, XL","Short-Sleeve Classic Jersey, XL",Contoso Outdoor,None,Yellow,None,25,Jerseys,53.99,41.57,None,None,active,1/10/2018,3/1/2018,None,USD,8/18/2025,SampleGen,SampleGen,2025-08-26 22:35:41.496602
181,"HL Touring Frame - Yellow, 60","HL Touring Frame - Yellow, 60",Contoso Outdoor,None,Yellow,None,20,Touring Frames,1003.91,601.74,1397.06,None,active,1/10/2018,3/1/2018,None,USD,8/18/2025,SampleGen,SampleGen,2025-08-26 22:35:41.496602
182,"LL Touring Frame - Yellow, 62","LL Touring Frame - Yellow, 62",Contoso Outdoor,None,Yellow,None,20,Touring Frames,333.42,199.85,1451.49,None,active,1/10/2018,3/1/2018,None,USD,8/18/2025,SampleGen,SampleGen,2025-08-26 22:35:41.496602
183,"HL Touring Frame - Yellow, 46","HL Touring Frame - Yellow, 46",Contoso Outdoor,None,Yellow,None,20,Touring Frames,1003.91,601.74,1342.63,None,active,1/10/2018,3/1/2018,None,USD,8/18/2025,SampleGen,SampleGen,2025-08-26 22:35:41.496602
184,"HL Touring Frame - Yellow, 50","HL Touring Frame - Yellow, 50",Contoso Outdoor,None,Yellow,None,20,Touring Frames,1003.91,601.74,1360.77,None,active,1/10/2018,3/1/2018,None,USD,8/18/2025,SampleGen,SampleGen,2025-08-26 22:35:41.496602
185,"HL Touring Frame - Yellow, 54","HL Touring Frame - Yellow, 54",Contoso Outdoor,None,Yellow,None,20,Touring Frames,1003.91,601.74,1378.91,None,active,1/10/2018,3/1/2018,None,USD,8/18/2025,SampleGen,SampleGen,2025-08-26 22:35:41.496602
186,"HL Touring Frame - Blue, 46","HL Touring Frame - Blue, 46",Contoso Outdoor,None,Blue,None,20,Touring Frames,1003.91,601.74,1342.63,None,active,1/10/2018,3/1/2018,None,USD,8/18/2025,SampleGen,SampleGen,2025-08-26 22:35:41.496602
187,"HL Touring Frame - Blue, 50","HL Touring Frame - Blue, 50",Contoso Outdoor,None,Blue,None,20,Touring Frames,1003.91,601.74,1360.77,None,active,1/10/2018,3/1/2018,None,USD,8/18/2025,SampleGen,SampleGen,2025-08-26 22:35:41.496602
188,"HL Touring Frame - Blue, 54","HL Touring Frame - Blue, 54",Contoso Outdoor,None,Blue,None,20,Touring Frames,1003.91,601.74,1378.91,None,active,1/10/2018,3/1/2018,None,USD,8/18/2025,SampleGen,SampleGen,2025-08-26 22:35:41.496602
189,"HL Touring Frame - Blue, 60","HL Touring Frame - Blue, 60",Contoso Outdoor,None,Blue,None,20,Touring Frames,1003.91,601.74,1397.06,None,active,1/10/2018,3/1/2018,None,USD,8/18/2025,SampleGen,SampleGen,2025-08-26 22:35:41.496602
190,Rear Derailleur,Rear Derailleur,Contoso Outdoor,None,Silver,None,13,Derailleurs,121.46,53.93,215.0,None,active,1/10/2018,3/1/2018,None,USD,8/18/2025,SampleGen,SampleGen,2025-08-26 22:35:41.496602
191,"LL Touring Frame - Blue, 50","LL Touring Frame - Blue, 50",Contoso Outdoor,None,Blue,None,20,Touring Frames,333.42,199.85,1406.13,None,active,1/10/2018,3/1/2018,None,USD,8/18/2025,SampleGen,SampleGen,2025-08-26 22:35:41.496602
192,"LL Touring Frame - Blue, 54","LL Touring Frame - Blue, 54",Contoso Outdoor,None,Blue,None,20,Touring Frames,333.42,199.85,1424.27,None,active,1/10/2018,3/1/2018,None,USD,8/18/2025,SampleGen,SampleGen,2025-08-26 22:35:41.496602
193,"LL Touring Frame - Blue, 58","LL Touring Frame - Blue, 58",Contoso Outdoor,None,Blue,None,20,Touring Frames,333.42,199.85,1433.34,None,active,1/10/2018,3/1/2018,None,USD,8/18/2025,SampleGen,SampleGen,2025-08-26 22:35:41.496602
194,"LL Touring Frame - Blue, 62","LL Touring Frame - Blue, 62",Contoso Outdoor,None,Blue,None,20,Touring Frames,333.42,199.85,1451.49,None,active,1/10/2018,3/1/2018,None,USD,8/18/2025,SampleGen,SampleGen,2025-08-26 22:35:41.496602
195,"LL Touring Frame - Yellow, 44","LL Touring Frame - Yellow, 44",Contoso Outdoor,None,Yellow,None,20,Touring Frames,333.42,199.85,1369.84,None,active,1/10/2018,3/1/2018,None,USD,8/18/2025,SampleGen,SampleGen,2025-08-26 22:35:41.496602
196,"LL Touring Frame - Yellow, 50","LL Touring Frame - Yellow, 50",Contoso Outdoor,None,Yellow,None,20,Touring Frames,333.42,199.85,1406.13,None,active,1/10/2018,3/1/2018,None,USD,8/18/2025,SampleGen,SampleGen,2025-08-26 22:35:41.496602
197,"LL Touring Frame - Yellow, 54","LL Touring Frame - Yellow, 54",Contoso Outdoor,None,Yellow,None,20,Touring Frames,333.42,199.85,1424.27,None,active,1/10/2018,3/1/2018,None,USD,8/18/2025,SampleGen,SampleGen,2025-08-26 22:35:41.496602
198,"LL Touring Frame - Yellow, 58","LL Touring Frame - Yellow, 58",Contoso Outdoor,None,Yellow,None,20,Touring Frames,333.42,199.85,1433.34,None,active,1/10/2018,3/1/2018,None,USD,8/18/2025,SampleGen,SampleGen,2025-08-26 22:35:41.496602
199,"LL Touring Frame - Blue, 44","LL Touring Frame - Blue, 44",Contoso Outdoor,None,Blue,None,20,Touring Frames,333.42,199.85,1369.84,None,active,1/10/2018,3/1/2018,None,USD,8/18/2025,SampleGen,SampleGen,2025-08-26 22:35:41.496602
200,"ML Mountain Frame-W - Silver, 40","ML Mountain Frame-W - Silver, 40",Contoso Outdoor,None,Silver,None,16,Mountain Frames,364.09,199.38,1256.44,None,active,1/10/2018,3/1/2018,None,USD,8/18/2025,SampleGen,SampleGen,2025-08-26 22:35:41.496602
201,"ML Mountain Frame-W - Silver, 42","ML Mountain Frame-W - Silver, 42",Contoso Outdoor,None,Silver,None,16,Mountain Frames,364.09,199.38,1274.59,None,active,1/10/2018,3/1/2018,None,USD,8/18/2025,SampleGen,SampleGen,2025-08-26 22:35:41.496602
202,"ML Mountain Frame-W - Silver, 46","ML Mountain Frame-W - Silver, 46",Contoso Outdoor,None,Silver,None,16,Mountain Frames,364.09,199.38,1292.73,None,active,1/10/2018,3/1/2018,None,USD,8/18/2025,SampleGen,SampleGen,2025-08-26 22:35:41.496602
203,Rear Brakes,Rear Brakes,Contoso Outdoor,None,Silver,None,10,Brakes,106.50,47.29,317.0,None,active,1/10/2018,3/1/2018,None,USD,8/18/2025,SampleGen,SampleGen,2025-08-26 22:35:41.496602
204,LL Mountain Seat/Saddle,LL Mountain Seat/Saddle,Contoso Outdoor,None,None,None,19,Saddles,27.12,12.04,None,None,active,1/10/2018,3/1/2018,None,USD,8/18/2025,SampleGen,SampleGen,2025-08-26 22:35:41.496602
205,ML Mountain Seat/Saddle,ML Mountain Seat/Saddle,Contoso Outdoor,None,None,None,19,Saddles,39.14,17.38,None,None,active,1/10/2018,3/1/2018,None,USD,8/18/2025,SampleGen,SampleGen,2025-08-26 22:35:41.496602
206,HL Mountain Seat/Saddle,HL Mountain Seat/Saddle,Contoso Outdoor,None,None,None,19,Saddles,52.64,23.37,None,None,active,1/10/2018,3/1/2018,None,USD,8/18/2025,SampleGen,SampleGen,2025-08-26 22:35:41.496602
207,LL Road Seat/Saddle,LL Road Seat/Saddle,Contoso Outdoor,None,None,None,19,Saddles,27.12,12.04,None,None,active,1/10/2018,3/1/2018,None,USD,8/18/2025,SampleGen,SampleGen,2025-08-26 22:35:41.496602
208,ML Road Seat/Saddle,ML Road Seat/Saddle,Contoso Outdoor,None,None,None,19,Saddles,39.14,17.38,None,None,active,1/10/2018,3/1/2018,None,USD,8/18/2025,SampleGen,SampleGen,2025-08-26 22:35:41.496602
209,HL Road Seat/Saddle,HL Road Seat/Saddle,Contoso Outdoor,None,None,None,19,Saddles,52.64,23.37,None,None,active,1/10/2018,3/1/2018,None,USD,8/18/2025,SampleGen,SampleGen,2025-08-26 22:35:41.496602
210,LL Touring Seat/Saddle,LL Touring Seat/Saddle,Contoso Outdoor,None,None,None,19,Saddles,27.12,12.04,None,None,active,1/10/2018,3/1/2018,None,USD,8/18/2025,SampleGen,SampleGen,2025-08-26 22:35:41.496602
211,ML Touring Seat/Saddle,ML Touring Seat/Saddle,Contoso Outdoor,None,None,None,19,Saddles,39.14,17.38,None,None,active,1/10/2018,3/1/2018,None,USD,8/18/2025,SampleGen,SampleGen,2025-08-26 22:35:41.496602
212,HL Touring Seat/Saddle,HL Touring Seat/Saddle,Contoso Outdoor,None,None,None,19,Saddles,52.64,23.37,None,None,active,1/10/2018,3/1/2018,None,USD,8/18/2025,SampleGen,SampleGen,2025-08-26 22:35:41.496602
213,"LL Mountain Frame - Silver, 42","LL Mountain Frame - Silver, 42",Contoso Outdoor,None,Silver,None,16,Mountain Frames,264.05,144.59,1324.48,None,active,1/10/2018,3/1/2018,None,USD,8/18/2025,SampleGen,SampleGen,2025-08-26 22:35:41.496602
214,"LL Mountain Frame - Silver, 44","LL Mountain Frame - Silver, 44",Contoso Outdoor,None,Silver,None,16,Mountain Frames,264.05,144.59,1342.63,None,active,1/10/2018,3/1/2018,None,USD,8/18/2025,SampleGen,SampleGen,2025-08-26 22:35:41.496602
215,"LL Mountain Frame - Silver, 48","LL Mountain Frame - Silver, 48",Contoso Outdoor,None,Silver,None,16,Mountain Frames,264.05,144.59,1360.77,None,active,1/10/2018,3/1/2018,None,USD,8/18/2025,SampleGen,SampleGen,2025-08-26 22:35:41.496602
216,"LL Mountain Frame - Silver, 52","LL Mountain Frame - Silver, 52",Contoso Outdoor,None,Silver,None,16,Mountain Frames,264.05,144.59,1378.91,None,active,1/10/2018,3/1/2018,None,USD,8/18/2025,SampleGen,SampleGen,2025-08-26 22:35:41.496602
217,Mountain Tire Tube,Mountain Tire Tube,Contoso Outdoor,None,None,None,41,Tires and Tubes,4.99,1.87,None,None,active,1/10/2018,3/1/2018,None,USD,8/18/2025,SampleGen,SampleGen,2025-08-26 22:35:41.496602
218,Road Tire Tube,Road Tire Tube,Contoso Outdoor,None,None,None,41,Tires and Tubes,3.99,1.49,None,None,active,1/10/2018,3/1/2018,None,USD,8/18/2025,SampleGen,SampleGen,2025-08-26 22:35:41.496602
219,Touring Tire Tube,Touring Tire Tube,Contoso Outdoor,None,None,None,41,Tires and Tubes,4.99,1.87,None,None,active,1/10/2018,3/1/2018,None,USD,8/18/2025,SampleGen,SampleGen,2025-08-26 22:35:41.496602
220,"LL Mountain Frame - Black, 42","LL Mountain Frame - Black, 42",Contoso Outdoor,None,Black,None,16,Mountain Frames,249.79,136.79,1324.48,None,active,1/10/2018,3/1/2018,None,USD,8/18/2025,SampleGen,SampleGen,2025-08-26 22:35:41.496602
221,"LL Mountain Frame - Black, 44","LL Mountain Frame - Black, 44",Contoso Outdoor,None,Black,None,16,Mountain Frames,249.79,136.79,1342.63,None,active,1/10/2018,3/1/2018,None,USD,8/18/2025,SampleGen,SampleGen,2025-08-26 22:35:41.496602
222,"LL Mountain Frame - Black, 48","LL Mountain Frame - Black, 48",Contoso Outdoor,None,Black,None,16,Mountain Frames,249.79,136.79,1360.77,None,active,1/10/2018,3/1/2018,None,USD,8/18/2025,SampleGen,SampleGen,2025-08-26 22:35:41.496602
223,"LL Mountain Frame - Black, 52","LL Mountain Frame - Black, 52",Contoso Outdoor,None,Black,None,16,Mountain Frames,249.79,136.79,1378.91,None,active,1/10/2018,3/1/2018,None,USD,8/18/2025,SampleGen,SampleGen,2025-08-26 22:35:41.496602
224,LL Mountain Tire,LL Mountain Tire,Contoso Outdoor,None,None,None,41,Tires and Tubes,24.99,9.35,None,None,active,1/10/2018,3/1/2018,None,USD,8/18/2025,SampleGen,SampleGen,2025-08-26 22:35:41.496602
225,ML Mountain Tire,ML Mountain Tire,Contoso Outdoor,None,None,None,41,Tires and Tubes,29.99,11.22,None,None,active,1/10/2018,3/1/2018,None,USD,8/18/2025,SampleGen,SampleGen,2025-08-26 22:35:41.496602
226,HL Mountain Tire,HL Mountain Tire,Contoso Outdoor,None,None,None,41,Tires and Tubes,35.00,13.09,None,None,active,1/10/2018,3/1/2018,None,USD,8/18/2025,SampleGen,SampleGen,2025-08-26 22:35:41.496602
227,LL Road Tire,LL Road Tire,Contoso Outdoor,None,None,None,41,Tires and Tubes,21.49,8.04,None,None,active,1/10/2018,3/1/2018,None,USD,8/18/2025,SampleGen,SampleGen,2025-08-26 22:35:41.496602
228,ML Road Tire,ML Road Tire,Contoso Outdoor,None,None,None,41,Tires and Tubes,24.99,9.35,None,None,active,1/10/2018,3/1/2018,None,USD,8/18/2025,SampleGen,SampleGen,2025-08-26 22:35:41.496602
229,HL Road Tire,HL Road Tire,Contoso Outdoor,None,None,None,41,Tires and Tubes,32.60,12.19,None,None,active,1/10/2018,3/1/2018,None,USD,8/18/2025,SampleGen,SampleGen,2025-08-26 22:35:41.496602
230,Touring Tire,Touring Tire,Contoso Outdoor,None,None,None,41,Tires and Tubes,28.99,10.84,None,None,active,1/10/2018,3/1/2018,None,USD,8/18/2025,SampleGen,SampleGen,2025-08-26 22:35:41.496602
231,LL Mountain Pedal,LL Mountain Pedal,Contoso Outdoor,None,Silver/Black,None,17,Pedals,40.49,17.98,218.0,None,active,1/10/2018,3/1/2018,None,USD,8/18/2025,SampleGen,SampleGen,2025-08-26 22:35:41.496602
232,ML Mountain Pedal,ML Mountain Pedal,Contoso Outdoor,None,Silver/Black,None,17,Pedals,62.09,27.57,215.0,None,active,1/10/2018,3/1/2018,None,USD,8/18/2025,SampleGen,SampleGen,2025-08-26 22:35:41.496602
233,HL Mountain Pedal,HL Mountain Pedal,Contoso Outdoor,None,Silver/Black,None,17,Pedals,80.99,35.96,185.0,None,active,1/10/2018,3/1/2018,None,USD,8/18/2025,SampleGen,SampleGen,2025-08-26 22:35:41.496602
234,LL Road Pedal,LL Road Pedal,Contoso Outdoor,None,Silver/Black,None,17,Pedals,40.49,17.98,189.0,None,active,1/10/2018,3/1/2018,None,USD,8/18/2025,SampleGen,SampleGen,2025-08-26 22:35:41.496602
235,ML Road Pedal,ML Road Pedal,Contoso Outdoor,None,Silver/Black,None,17,Pedals,62.09,27.57,168.0,None,active,1/10/2018,3/1/2018,None,USD,8/18/2025,SampleGen,SampleGen,2025-08-26 22:35:41.496602
236,HL Road Pedal,HL Road Pedal,Contoso Outdoor,None,Silver/Black,None,17,Pedals,80.99,35.96,149.0,None,active,1/10/2018,3/1/2018,None,USD,8/18/2025,SampleGen,SampleGen,2025-08-26 22:35:41.496602
237,Touring Pedal,Touring Pedal,Contoso Outdoor,None,Silver/Black,None,17,Pedals,80.99,35.96,None,None,active,1/10/2018,3/1/2018,None,USD,8/18/2025,SampleGen,SampleGen,2025-08-26 22:35:41.496602
238,"ML Mountain Frame-W - Silver, 38","ML Mountain Frame-W - Silver, 38",Contoso Outdoor,None,Silver,None,16,Mountain Frames,364.09,199.38,1238.3,None,active,1/10/2018,3/1/2018,None,USD,8/18/2025,SampleGen,SampleGen,2025-08-26 22:35:41.496602
239,"LL Mountain Frame - Black, 40","LL Mountain Frame - Black, 40",Contoso Outdoor,None,Black,None,16,Mountain Frames,249.79,136.79,1306.34,None,active,1/10/2018,3/1/2018,None,USD,8/18/2025,SampleGen,SampleGen,2025-08-26 22:35:41.496602
240,"LL Mountain Frame - Silver, 40","LL Mountain Frame - Silver, 40",Contoso Outdoor,None,Silver,None,16,Mountain Frames,264.05,144.59,1306.34,None,active,1/10/2018,3/1/2018,None,USD,8/18/2025,SampleGen,SampleGen,2025-08-26 22:35:41.496602
241,Front Derailleur,Front Derailleur,Contoso Outdoor,None,Silver,None,13,Derailleurs,91.49,40.62,88.0,None,active,1/10/2018,3/1/2018,None,USD,8/18/2025,SampleGen,SampleGen,2025-08-26 22:35:41.496602
242,LL Touring Handlebars,LL Touring Handlebars,Contoso Outdoor,None,None,None,8,Handlebars,46.09,20.46,None,None,active,1/10/2018,3/1/2018,None,USD,8/18/2025,SampleGen,SampleGen,2025-08-26 22:35:41.496602
243,HL Touring Handlebars,HL Touring Handlebars,Contoso Outdoor,None,None,None,8,Handlebars,91.57,40.66,None,None,active,1/10/2018,3/1/2018,None,USD,8/18/2025,SampleGen,SampleGen,2025-08-26 22:35:41.496602
244,Front Brakes,Front Brakes,Contoso Outdoor,None,Silver,None,10,Brakes,106.50,47.29,317.0,None,active,1/10/2018,3/1/2018,None,USD,8/18/2025,SampleGen,SampleGen,2025-08-26 22:35:41.496602
245,LL Crankset,LL Crankset,Contoso Outdoor,None,Black,None,12,Cranksets,175.49,77.92,600.0,None,active,1/10/2018,3/1/2018,None,USD,8/18/2025,SampleGen,SampleGen,2025-08-26 22:35:41.496602
